,ticker,permno
320,ORCL,10104
320,MSFT,10107
320,TROW,10138
320,HON,10145
320,ADM,10516
320,FISV,10696
320,CERN,10909
320,KO,11308
320,CDNS,11403
320,ED,11404
320,XRAY,11600
320,FAST,11618
320,DTE,11674
320,ETN,11762
320,SIVB,11786
320,XOM,11850
320,MGM,11891
320,MXIM,11896
320,WM,11955
320,GD,12052
320,GE,12060
320,LH,12062
320,PBCT,12073
320,CHTR,12308
320,LYB,12345
320,GM,12369
320,IR,12431
320,TT,12431
320,FRC,12448
320,FLT,12449
320,IBM,12490
320,NLSN,12542
320,KMI,12558
320,HCA,12622
320,HII,12623
320,KSU,12650
320,MPC,12872
320,FBHS,12981
320,XYL,13035
320,APTV,13103
320,CPRI,13142
320,PSX,13356
320,FB,13407
320,NOW,13447
320,PNR,13586
320,FANG,13641
320,ABBV,13721
320,NCLH,13760
320,ZTS,13788
320,PEP,13856
320,MO,13901
320,IQV,13911
320,COP,13928
320,PVH,13936
320,CDW,13949
320,NWSA,13963
320,COTY,13983
320,AMGN,14008
320,SLB,14277
320,TWTR,14295
320,ALLE,14297
320,HLT,14338
320,CVX,14541
320,PAYC,14579
320,AAPL,14593
320,AMAT,14702
320,INFO,14704
320,ANET,14714
320,CTLT,14763
320,SYF,14776
320,CFG,14889
320,KEYS,14939
320,MRO,15069
320,VMC,15202
320,ETSY,15291
320,KHC,15408
320,PYPL,15488
320,TXN,15579
320,HPE,15707
320,EIX,15720
320,FTV,16087
320,LW,16431
320,FTI,16538
320,HSY,16600
320,KR,16678
320,DD,16851
320,CVS,17005
320,GIS,17144
320,SPGI,17478
320,WRB,17743
320,KMB,17750
320,RTX,17830
320,UTX,17830
320,LIN,18143
320,PG,18163
320,SO,18411
320,FOXA,18420
320,DOW,18428
320,CAT,18542
320,CTVA,18592
320,AMCR,18724
320,CL,18729
320,FMC,19166
320,CARR,19285
320,OTIS,19286
320,DE,19350
320,BMY,19393
320,WBA,19502
320,BA,19561
320,IVZ,19583
320,VNT,19807
320,VTRS,20057
320,ABT,20482
320,AAL,21020
320,LMT,21178
320,WRK,21186
320,NEM,21207
320,CAH,21371
320,IP,21573
320,EXC,21776
320,CNP,21792
320,PFE,21936
320,EMR,22103
320,JNJ,22111
320,GLW,22293
320,PPG,22509
320,PPL,22517
320,MMM,22592
320,MRK,22752
320,MSI,22779
320,FE,23026
320,CMS,23229
320,CHD,23393
320,CINF,23473
320,WEC,23536
320,TXT,23579
320,CTAS,23660
320,PEG,23712
320,HAL,23819
320,XEL,23931
320,ETR,24010
320,EVRG,24053
320,AEP,24109
320,NEE,24205
320,ARNC,24643
320,HWM,24643
320,NOC,24766
320,RTN,24942
320,AEE,24985
320,CMA,25081
320,OKE,25232
320,CPB,25320
320,WHR,25419
320,LHX,25582
320,F,25785
320,DOV,25953
320,DIS,26403
320,L,26710
320,K,26825
320,VAR,27043
320,HPQ,27828
320,BAX,27887
320,DUK,27959
320,XRX,27983
320,PNW,27991
320,APD,28222
320,VNO,28388
320,HES,28484
320,ALK,28804
320,BF/B,29946
320,OMC,30681
320,FLS,30940
320,HP,32707
320,HFC,32803
320,HRL,32870
320,ATO,32986
320,MAS,34032
320,FITB,34746
320,NUE,34817
320,OXY,34833
320,RF,35044
320,MTB,35554
320,ROL,36003
320,SHW,36468
320,BEN,37584
320,AJG,38093
320,WMB,38156
320,WFC,38703
320,NI,38762
320,APA,39490
320,BDX,39642
320,WY,39917
320,DXC,40125
320,IFF,40272
320,TJX,40539
320,CMI,41080
320,PH,41355
320,PKI,42200
320,SJM,42585
320,JBHT,42877
320,HBAN,42906
320,SWK,43350
320,MCD,43449
320,VFC,43553
320,ES,44206
320,TFX,44329
320,AVY,44601
320,ADP,44644
320,JCI,45356
320,MMC,45751
320,SWKS,45911
320,CLX,46578
320,GPC,46674
320,HST,46703
320,KLAC,46886
320,JPM,47896
320,LRCX,48486
320,MCO,48506
320,HUM,48653
320,UNP,48725
320,LNC,49015
320,TGT,49154
320,HRB,49373
320,BK,49656
320,DHR,49680
320,LLY,50876
320,TER,51369
320,SYY,52038
320,MKC,52090
320,RHI,52230
320,J,52329
320,EFX,52476
320,GWW,52695
320,LEN,52708
320,HAS,52978
320,IPG,53065
320,MU,53613
320,PHM,54148
320,WMT,55976
320,CAG,56274
320,ITW,56573
320,BLL,57568
320,NKE,57665
320,JWN,57817
320,AFL,57904
320,NTRS,58246
320,FRT,58413
320,LUV,58683
320,LNT,58819
320,GPS,59010
320,AXP,59176
320,TAP,59248
320,UDR,59300
320,INTC,59328
320,BAC,59408
320,TRV,59459
320,MDT,60097
320,SNA,60206
320,PNC,60442
320,PCAR,60506
320,CTL,60599
320,LUMN,60599
320,FDX,60628
320,ADI,60871
320,LEG,60943
320,NWL,60986
320,AMD,61241
320,LOW,61399
320,BIO,61516
320,PAYX,61621
320,AON,61735
320,NBL,61815
320,TMO,62092
320,CSX,62148
320,GL,62308
320,WST,62498
320,CI,64186
320,LB,64282
320,NSC,64311
320,PGR,64390
320,PSA,64653
320,D,64936
320,KEY,64995
320,AOS,65402
320,COO,65541
320,VZ,65875
320,HCN,65947
320,T,66093
320,USB,66157
320,HD,66181
320,WDC,66384
320,AIG,66800
320,PEAK,67598
320,MS,69032
320,MYL,69550
320,RJF,69649
320,STZ,69796
320,HOG,70033
320,C,70519
320,ECL,70578
320,UNM,71175
320,TFC,71563
320,STT,72726
320,SYK,73139
320,BKR,75034
320,TIF,75100
320,ABMD,75107
320,CCL,75154
320,SCHW,75186
320,PXD,75241
320,DRE,75341
320,ADBE,75510
320,IEX,75591
320,NLOK,75607
320,VTR,75819
320,EOG,75825
320,EA,75828
320,CSCO,76076
320,COG,76082
320,HOLX,76095
320,TYL,76185
320,XLNX,76201
320,VIAC,76226
320,AZO,76605
320,REGN,76614
320,IDXX,76709
320,AES,76712
320,VRTX,76744
320,ZBRA,76795
320,BIIB,76841
320,ODFL,77037
320,KIM,77129
320,QCOM,77178
320,PRGO,77182
320,GILD,77274
320,ROP,77338
320,SNPS,77357
320,M,77462
320,MHK,77496
320,BSX,77605
320,KSS,77606
320,STE,77649
320,DHI,77661
320,SBUX,77702
320,TSN,77730
320,AGN,78916
320,INTU,78975
320,MCHP,78987
320,CB,79057
320,ORLY,79103
320,RCL,79145
320,FLIR,79265
320,ALL,79323
320,BWA,79545
320,EQR,79547
320,UHS,79637
320,ATVI,79678
320,IT,79698
320,REG,79782
320,NVR,79785
320,INCY,79906
320,EMN,80080
320,SPG,80100
320,MAA,80183
320,ALB,80191
320,MLM,80204
320,TSCO,80286
320,CPRT,80320
320,AVB,80381
320,ESS,80681
320,AIV,80711
320,O,81045
320,COF,81055
320,MCK,81061
320,DLTR,81481
320,ABC,81540
320,DRI,81655
320,WAB,81677
320,DISH,81696
320,RMD,81736
320,FCX,81774
320,RE,82303
320,DVA,82307
320,POOL,82515
320,HSIC,82581
320,NTAP,82598
320,EL,82642
320,WAT,82651
320,CTXS,82686
320,HIG,82775
320,ALXN,83111
320,IRM,83143
320,BRK/B,83443
320,ANSS,83621
320,ETFC,83862
320,NOV,84032
320,ZION,84129
320,DGX,84373
320,ROK,84381
320,TTWO,84761
320,ARE,84767
320,APH,84769
320,AMZN,84788
320,QRVO,85035
320,BXP,85058
320,RL,85072
320,AME,85257
320,SLG,85265
320,VLO,85269
320,YUM,85348
320,CHRW,85459
320,PLD,85592
320,MTD,85621
320,ADSK,85631
320,URI,85663
320,VRSN,85753
320,PWR,85792
320,MAR,85913
320,BBY,85914
320,SEE,85926
320,AMT,86111
320,SRE,86136
320,CTSH,86158
320,RSG,86228
320,CCI,86339
320,EBAY,86356
320,NVDA,86580
320,BKNG,86783
320,GS,86868
320,FFIV,86964
320,JNPR,86979
320,SBAC,86996
320,COST,87055
320,DVN,87137
320,BLK,87267
320,AKAM,87299
320,A,87432
320,TDY,87445
320,UPS,87447
320,PKG,87541
320,EW,87657
320,EXPD,87717
320,MET,87842
320,MNST,88031
320,ISRG,88352
320,ILMN,88446
320,TPR,88661
320,JKHY,88664
320,GRMN,88837
320,ALGN,88860
320,GPN,88873
320,ADS,89002
320,FIS,89003
320,MDLZ,89006
320,WLTW,89017
320,ZBH,89070
320,ACN,89071
320,ANTM,89179
320,PFG,89195
320,AAP,89217
320,PRU,89258
320,CNC,89269
320,NFLX,89393
320,KMX,89508
320,XEC,89509
320,CMCSA,89525
320,WYNN,89533
320,EQIX,89617
320,CME,89626
320,STX,89641
320,LKQ,89866
320,AIZ,90038
320,NRG,90071
320,CBRE,90199
320,CRM,90215
320,DPZ,90248
320,EXR,90305
320,GOOGL,90319
320,DLR,90373
320,MOS,90386
320,MKTX,90454
320,LVS,90505
320,CE,90520
320,NDAQ,90601
320,DXCM,90664
320,DISCA,90805
320,EXPE,90808
320,CF,90829
320,AMP,90880
320,UAA,90979
320,ICE,90993
320,LYV,91041
320,CMG,91068
320,UAL,91103
320,TDG,91152
320,MA,91233
320,HBI,91416
320,WU,91461
320,LDOS,91547
320,ROST,91556
320,IPGP,91668
320,BR,91849
320,DAL,91926
320,TMUS,91937
320,DFS,92121
320,TEL,92157
320,CXO,92239
320,ULTA,92322
320,MSCI,92402
320,PM,92602
320,V,92611
320,AWK,92614
320,UNH,92655
320,AVGO,93002
320,VRSK,93089
320,DG,93096
320,FTNT,93132
320,CBOE,93429
320,TSLA,93436
320,BRO,100001
320,CRL,100002
320,CDAY,100003
320,CZR,100004
320,CTRA,100005
320,EPAM,100006
320,ENPH,100007
320,FDS,100008
320,GNRC,100009
320,MRNA,100010
320,MPMR,100011
320,MTCH,100012
320,NXPI,100013
320,OGN,100014
320,PTC,100015
320,SBNY,100016
320,SEDG,100017
320,TRMB,100018
320,TECH,100019
320,WELL,100020
320,WTW,100021
320,MPWR,100022
320,BBWI,100023
320,PENN,100024