,downYear,upYear,downMonth,upMonth
11199,7,6,85,74
10452,10,8,119,101
14904,12,31,220,302
11682,2,0,21,9
13688,26,67,445,671
11340,26,48,367,531
12183,16,28,247,283
14795,22,38,343,401
14154,16,19,212,227
10233,9,15,135,174
10153,17,15,205,208
10831,0,2,9,22
10364,31,42,388,497
13311,18,33,278,346
14859,20,35,305,360
10145,31,64,489,651
14250,23,30,308,357
13821,16,52,335,513
11666,11,16,162,167
12706,24,31,291,374
10495,18,25,240,292
14541,27,68,511,629
14568,7,6,81,85
12570,20,48,370,473
11287,10,12,125,156
10858,5,9,78,93
14736,17,58,392,517
12394,16,21,213,233
14066,16,34,288,334
11041,18,20,217,253
10225,22,66,447,613
12909,17,28,241,304
10575,14,28,218,293
14912,27,32,327,389
11754,27,57,448,571
11674,23,72,462,678
14605,9,6,92,95
10807,14,21,210,231
14955,6,9,89,98
13792,20,26,270,290
14496,19,38,309,386
15325,7,11,110,110
10890,30,38,383,459
12546,29,47,420,498
13434,20,22,232,273
13573,17,27,245,285
14058,9,13,127,143
10049,4,2,41,39
10372,21,34,310,371
13442,11,27,210,255
11404,25,70,465,675
12474,7,7,96,74
12060,27,60,490,570
15456,30,45,442,474
10137,19,41,322,406
11850,27,68,489,651
15341,16,26,231,278
12503,34,46,460,511
10786,31,43,435,464
16109,19,40,305,413
13565,8,10,122,118
10524,20,24,246,291
14218,18,41,315,407
12749,23,39,339,420
10241,22,40,327,427
13549,9,12,118,140
14322,27,52,406,544
14509,19,37,305,372
27561,19,21,247,244
15069,37,58,526,614
12810,9,6,106,81
11156,18,36,289,369
11826,10,20,175,204
14533,23,32,292,374
14090,24,36,326,399
10479,14,21,216,233
13522,12,30,231,287
10591,19,22,234,263
12079,32,51,457,544
13362,9,9,104,116
12933,11,8,132,111
15659,20,55,405,493
15720,27,68,448,687
15704,11,14,140,162
13696,8,12,115,159
16176,0,1,7,19
16432,34,57,507,590
10823,19,28,276,322
11260,29,40,390,450
21573,32,60,506,599
15042,9,13,133,154
17929,11,10,116,149
11789,9,8,103,109
17128,14,22,214,242
13143,13,28,235,276
19537,18,38,305,383
11148,7,15,127,164
12298,1,2,24,26
16707,12,28,221,272
17419,0,2,15,19
18542,24,51,394,524
19131,15,35,272,334
20853,17,41,286,424
12888,16,32,279,313
14875,5,10,86,101
17232,6,11,97,134
19203,9,5,87,100
13864,1,1,15,19
19596,20,32,270,365
18198,0,2,13,21
21020,27,36,358,417
17849,1,1,16,16
10196,1,1,14,18
19027,14,28,228,284
19385,12,11,144,147
13100,19,41,320,414
21776,26,50,373,546
18411,18,58,363,556
19019,11,19,181,210
11834,6,7,81,87
18868,1,1,11,21
21370,8,22,157,219
13207,5,2,61,53
22859,7,21,156,197
22947,9,30,199,292
23229,14,35,248,364
23210,6,22,157,191
23712,20,52,345,525
23931,13,58,333,525
23421,15,22,213,241
10970,10,19,158,197
18382,17,35,276,357
12730,5,24,147,215
15368,19,30,278,320
23317,14,35,282,320
24061,3,11,71,112
24109,17,52,347,485
23130,9,15,144,167
23587,7,8,99,96
23675,3,1,37,23
22402,5,11,109,109
22680,14,31,266,288
20626,22,40,340,421
11367,6,7,70,102
24627,6,16,151,144
23296,3,6,52,70
22541,7,16,139,174
13610,7,10,103,112
20810,0,0,5,4
21290,3,4,45,64
18585,0,2,16,29
14613,2,4,44,41
23464,9,14,150,146
11391,2,8,54,76
20570,10,18,162,187
21872,0,0,4,1
22496,6,12,116,134
15085,0,0,8,5
22891,8,25,190,241
15472,12,38,270,349
12466,9,11,120,137
12431,19,42,319,431
25785,27,36,363,403
22875,1,3,27,32
12124,6,9,86,110
21055,15,21,216,235
20976,8,10,123,109
10735,3,7,53,77
15464,4,5,61,67
17582,1,4,37,40
17144,14,42,292,403
24707,7,19,147,177
19107,1,5,33,50
10559,9,19,152,203
19211,7,3,67,73
23907,3,3,39,44
19430,3,12,81,113
15149,1,4,50,48
11439,2,6,55,59
20554,0,0,5,8
10778,0,0,2,16
18163,11,52,324,442
10604,11,31,229,288
11447,9,17,146,185
21901,4,3,49,45
17005,16,47,330,436
15843,6,9,100,94
19940,5,17,116,160
10030,2,8,57,84
24141,8,19,148,190
23720,6,12,109,122
12095,13,27,224,275
23018,6,10,106,105
20108,0,0,1,2
18112,14,28,239,275
22461,6,6,76,81
17013,2,5,40,64
21768,12,14,143,183
11092,9,9,113,114
20407,10,15,147,170
19916,10,32,230,295
19828,5,4,61,66
20124,14,31,223,329
12511,10,21,192,210
22007,5,16,124,142
23173,0,0,2,7
17478,14,49,307,459
22509,17,46,322,444
16870,10,30,208,287
24184,14,30,238,301
19617,9,9,113,119
22429,8,7,106,88
21936,18,45,332,434
12343,6,5,72,93
16678,21,42,337,429
24635,14,16,181,198
19684,3,8,64,85
23886,8,7,95,98
14664,2,6,54,57
17750,16,47,335,431
21995,1,5,43,53
17806,17,32,264,336
17291,11,17,153,203
22330,6,5,71,72
11068,6,6,80,81
23683,8,9,111,107
25320,20,43,325,441
11375,1,5,43,56
22023,13,21,212,211
12757,3,2,45,36
23851,11,31,220,299
25005,13,25,215,259
17558,7,14,123,145
15835,2,8,62,74
17646,10,13,133,157
20239,10,15,153,168
22699,2,5,47,52
22082,12,27,204,279
17881,1,3,33,36
14867,4,4,66,52
21186,20,43,355,411
23747,0,0,2,3
14779,1,4,34,36
13354,10,25,210,229
12781,8,10,103,129
23528,4,7,62,81
24555,7,17,141,165
24811,16,26,247,276
25646,4,10,83,120
15667,12,39,255,376
19895,15,29,261,277
24088,10,8,111,121
21530,4,8,79,78
20204,15,31,252,321
11981,6,8,91,95
15237,8,6,90,88
10866,12,26,210,261
24096,6,10,101,130
13661,10,19,162,198
13290,7,14,120,146
17603,0,2,19,24
14525,11,17,165,189
24176,2,6,48,67
21151,1,1,19,26
19254,14,26,219,279
12490,21,42,350,416
12052,22,41,335,431
18980,9,9,123,109
11690,10,19,162,202
21549,0,5,30,48
12191,3,7,54,76
22015,2,1,30,17
11762,17,46,323,443
16600,13,50,320,446
23077,12,43,279,396
25689,6,8,92,94
17099,0,3,22,29
16731,8,11,125,122
20730,10,27,204,260
16723,3,7,55,85
10276,6,9,90,101
22074,3,4,51,48
17742,0,2,14,21
18315,13,11,151,155
21557,12,17,175,188
15528,1,6,38,61
10989,9,33,215,308
16803,8,19,141,197
15819,2,8,57,81
20714,3,3,38,45
11949,9,6,99,95
24459,21,38,322,398
13303,15,21,219,223
11658,6,15,121,142
21645,2,5,43,52
14189,8,18,152,176
20431,6,5,67,80
19756,8,10,123,103
19772,3,5,53,57
14357,7,20,146,193
24619,0,2,20,25
21434,5,5,67,71
13012,5,8,74,103
24221,17,37,268,392
15915,12,7,137,104
13856,11,52,305,461
19377,10,30,204,292
14891,15,32,252,329
19561,18,45,337,429
12212,2,0,27,18
13274,1,5,33,49
15157,1,9,54,83
25136,0,0,3,4
16686,2,8,58,78
12976,9,19,136,216
24264,16,28,259,285
16205,4,5,58,69
12618,0,0,1,2
16571,9,27,195,258
12220,0,0,9,6
15544,6,6,90,73
28281,0,3,21,36
23050,7,17,141,163
10057,13,21,224,200
15966,10,31,212,301
21784,1,1,16,21
18032,12,25,202,263
13389,0,0,6,7
13370,6,4,73,82
10292,0,4,26,40
10321,15,14,182,183
14488,4,5,61,63
22488,9,7,103,102
18729,17,46,313,453
17304,9,19,154,203
22306,3,4,41,62
22381,2,3,31,47
21231,6,12,98,134
14816,0,0,2,3
25187,0,3,24,31
19350,20,43,329,437
11359,0,4,30,29
25013,13,38,272,360
17689,3,3,42,40
13004,2,1,28,19
18171,0,1,5,20
11703,16,43,321,405
21979,14,37,277,365
11543,6,7,81,92
12319,18,25,251,286
19844,2,7,54,68
17830,20,43,335,431
23325,10,16,160,172
25232,17,36,296,367
16256,2,5,51,54
24336,6,12,107,121
17486,2,1,20,32
25611,0,8,55,78
25267,12,32,217,327
19836,2,1,22,29
17654,2,7,54,72
17312,3,3,47,43
17216,0,2,16,24
24678,10,32,217,302
13063,8,10,101,131
21688,0,1,9,14
18147,15,26,223,282
25195,11,7,122,112
18569,10,20,162,212
12140,20,34,296,368
20984,15,18,206,200
24504,2,8,51,85
18884,8,16,131,172
18278,11,21,186,219
19334,12,10,129,153
10161,15,20,206,234
20167,12,10,135,139
12837,9,13,124,156
10487,10,18,149,201
18091,3,9,82,75
25072,6,12,101,131
14429,2,9,66,78
20562,11,26,210,246
21303,6,20,137,191
11770,2,3,29,46
12626,8,18,150,182
14832,1,1,23,20
11471,7,16,127,168
18999,12,19,170,223
19393,16,47,325,441
19270,3,6,53,68
20036,3,6,58,61
16619,10,6,90,115
18825,6,12,106,120
21522,9,19,169,186
12458,20,20,236,260
19713,9,17,147,182
12044,4,8,74,85
18403,19,36,308,373
17056,3,2,37,33
20263,10,17,151,187
22787,5,7,76,80
15763,12,15,167,176
17953,8,20,146,203
20386,8,18,141,184
19932,3,7,57,80
25371,17,21,210,258
22808,3,7,60,70
25056,15,24,216,269
17590,8,21,161,203
22293,22,39,340,425
23499,4,21,130,191
22592,19,44,323,443
21426,1,2,28,29
19625,1,2,26,25
19238,11,16,168,169
14760,7,13,139,136
17398,0,4,26,35
13901,10,53,289,477
22752,16,47,313,453
20001,4,8,83,81
17566,16,24,242,258
15165,1,4,38,43
86239,6,8,89,89
13805,2,5,47,52
11607,21,27,247,340
24037,9,15,139,159
22648,6,20,133,189
19887,9,15,139,167
25128,2,5,42,52
25697,7,13,124,147
18921,16,26,251,267
15974,2,8,66,72
12669,8,9,111,112
18550,11,19,166,208
20677,9,20,161,205
21514,15,26,230,281
20298,1,5,38,48
11308,13,50,299,467
21346,10,10,137,122
16598,7,16,126,164
22621,0,1,11,17
23894,8,9,109,116
20095,8,10,115,122
18446,13,24,218,240
13637,9,9,101,124
20650,0,0,9,3
15448,2,7,47,75
19510,7,7,87,99
23819,21,42,348,418
18681,20,22,230,308
24002,7,11,109,123
21004,10,32,220,300
19174,6,7,77,96
10006,9,17,146,181
19764,4,6,72,82
16758,8,13,126,136
19553,9,32,212,290
13928,14,49,328,438
10401,15,32,257,327
24942,18,44,317,440
10751,10,15,142,169
23165,0,2,16,20
22242,3,5,50,60
23448,8,17,142,172
14314,0,0,7,8
10727,7,5,78,81
18841,3,7,67,66
14277,22,37,316,413
16651,12,17,190,179
10436,5,8,86,85
17515,4,6,64,70
23237,5,7,79,86
12167,9,8,103,122
17726,11,31,230,295
21418,4,6,61,77
19668,2,5,37,57
16969,5,12,107,115
21821,11,31,216,298
22760,10,20,176,200
18366,1,2,25,29
15499,4,7,75,71
18948,11,27,204,272
23384,3,4,54,42
10516,17,34,284,347
18016,19,31,290,330
25582,12,23,195,258
18067,16,21,224,241
17048,2,7,49,75
15536,3,7,58,72
13135,2,4,34,48
12896,4,6,60,81
24328,8,19,167,184
16926,1,3,21,37
24643,25,38,349,417
17718,3,7,69,63
21119,12,17,171,190
11295,8,20,147,199
19967,3,1,39,28
21178,19,34,275,388
19692,14,28,239,285
17451,2,7,61,62
13151,0,2,17,22
24539,9,34,220,313
19297,8,16,143,160
14883,10,31,230,276
23341,10,26,199,251
20482,15,48,308,457
19959,0,0,8,5
25662,9,15,139,167
20511,4,3,49,44
24010,18,45,324,442
11527,3,7,61,77
12941,4,5,57,65
15480,2,3,38,41
14592,8,22,159,212
18454,0,3,17,36
22728,9,18,167,177
28513,3,8,61,85
23456,3,7,57,73
24803,16,30,258,314
11164,8,20,168,189
24854,7,13,116,136
20079,10,23,176,234
24571,7,17,138,170
17064,2,1,30,19
10102,9,8,109,106
10209,2,3,34,45
24563,8,41,270,337
22779,20,43,341,425
24993,3,3,42,41
16344,1,7,43,68
20503,2,5,50,49
23026,17,46,299,463
18649,14,24,206,256
22170,0,1,13,17
20896,9,16,139,171
19879,11,9,122,124
18374,12,28,223,280
23536,6,30,182,275
14699,0,0,0,1
20992,8,8,109,93
26366,8,9,93,124
20909,10,17,154,188
21266,3,5,49,62
21194,9,8,104,115
15317,3,4,45,57
25179,1,1,10,21
22218,6,8,104,99
12650,10,14,150,174
21469,4,3,49,53
22410,8,11,121,142
21223,0,0,5,13
18331,8,11,110,125
26657,19,21,242,257
15579,20,41,330,412
26294,13,16,178,194
25419,18,43,327,414
25670,0,0,11,8
26446,7,3,73,64
26323,3,4,39,55
24387,1,3,32,32
23616,0,0,7,12
14728,1,1,16,23
25742,0,0,1,7
27158,3,6,52,65
27473,11,16,167,163
16424,13,31,202,338
25339,3,2,41,22
25910,12,21,180,223
13119,20,25,255,289
22533,7,11,93,130
27027,9,18,144,191
26921,9,5,89,87
27537,2,4,30,49
21709,8,14,130,155
25574,9,13,122,155
27465,5,5,65,74
27182,2,1,32,20
26825,16,43,307,410
11033,1,5,39,44
23878,3,3,38,44
18390,3,3,42,47
27836,8,4,77,76
27510,6,13,115,125
27916,2,4,39,42
28003,6,10,87,112
20415,8,9,132,120
27617,1,1,16,10
28310,8,31,208,278
28134,10,14,130,173
24889,1,4,33,38
23253,8,10,118,128
68523,1,2,35,21
28118,13,24,217,241
28484,23,26,284,325
38404,1,2,20,24
28548,5,19,132,168
26737,4,10,89,108
26120,6,13,107,135
23552,13,17,183,192
22920,4,5,66,56
23288,0,0,5,11
25718,9,9,110,117
14402,6,9,87,103
38973,7,27,175,241
39263,3,6,61,56
11746,4,5,58,67
26622,9,16,136,173
28580,5,15,100,149
25515,5,6,77,70
27983,22,35,324,364
22365,0,1,4,12
23579,13,35,245,340
28353,8,29,178,278
39917,17,39,310,374
26438,14,21,208,235
21338,4,4,62,56
25478,10,12,127,156
23915,15,25,241,261
39626,6,9,95,99
19166,16,32,265,327
40010,6,14,116,143
36468,12,44,299,381
40483,9,27,189,251
40758,1,2,19,29
40301,7,15,135,144
22103,11,44,296,376
27174,8,10,107,130
23800,5,5,70,73
38914,14,19,203,223
41080,22,33,310,362
25902,4,3,54,46
41515,3,1,34,28
40790,6,8,90,96
27000,4,6,63,70
27115,11,20,171,214
27297,6,11,97,120
41953,6,3,65,51
28177,3,4,50,45
28265,3,4,48,47
26729,11,20,180,202
27342,4,11,85,104
25873,7,11,103,124
42323,3,4,52,39
40635,7,22,160,190
34040,16,13,179,185
34550,2,1,26,21
29911,7,6,87,86
39992,8,7,95,99
26155,4,5,54,62
26075,11,22,191,219
27043,6,14,119,144
30330,6,23,156,196
20474,5,2,54,37
24985,13,25,202,263
25144,4,5,58,57
26788,7,9,100,102
27940,7,15,118,150
21928,4,5,54,61
22613,5,5,66,70
40061,14,25,217,272
21274,11,15,148,176
27051,6,25,162,222
25988,5,12,97,125
27852,3,2,32,37
27879,4,1,37,33
28505,8,11,107,130
40416,19,28,251,323
44062,8,24,169,233
31763,8,8,100,105
27086,8,14,128,153
40854,5,12,96,121
43609,4,7,71,67
17267,4,5,52,66
40723,8,9,103,108
42569,2,0,20,12
16280,2,3,39,35
19414,7,9,91,105
45081,8,6,83,92
11332,2,2,30,31
43094,0,0,6,6
23480,0,0,2,4
27596,10,18,160,197
44505,6,7,84,91
45620,7,2,61,58
26112,18,18,222,228
45604,0,8,43,80
28089,1,0,14,10
42606,12,11,142,149
17961,11,21,172,224
42796,12,30,220,292
41785,2,3,38,31
27924,8,14,131,151
24651,4,3,57,40
40432,2,0,15,16
20343,8,11,114,123
42075,5,1,50,39
45663,4,5,56,62
43633,0,0,4,5
43203,4,6,63,62
45225,2,1,27,22
28994,1,0,12,10
26649,10,10,112,140
29962,4,1,41,34
39271,7,8,93,102
39458,5,5,66,58
27238,5,1,52,35
46682,4,10,88,95
22939,0,0,3,4
33873,6,6,78,70
34024,4,10,76,102
16029,6,7,78,90
46252,5,7,69,83
33814,11,16,150,195
46578,9,42,255,369
39896,3,8,73,80
47386,0,2,19,23
14656,17,25,233,290
21207,22,29,296,324
26569,4,4,58,56
48725,13,38,258,359
22568,11,7,120,110
22138,1,4,35,41
38324,4,7,70,81
49592,3,2,42,34
47562,4,1,52,24
21397,10,19,177,185
38930,2,1,26,24
32141,4,3,54,48
45428,9,6,90,99
42024,15,22,222,236
50227,12,27,210,268
48549,5,8,76,100
23309,8,28,197,253
33312,5,14,115,130
39669,5,14,104,134
49744,9,21,184,191
17435,6,7,84,84
14461,3,2,40,40
26462,2,4,36,46
46703,10,25,215,231
38455,5,4,56,64
43449,12,38,241,366
47482,0,0,7,6
22189,2,3,32,39
41160,2,4,37,39
50876,15,35,261,341
48258,3,2,32,35
51799,4,5,58,65
42083,11,23,198,230
27748,0,0,8,7
49955,4,2,46,42
49920,6,4,62,65
46447,4,7,72,72
26534,5,6,66,71
45014,9,8,109,107
46228,9,7,110,101
15747,5,15,126,132
54009,0,0,4,3
39335,3,7,59,76
39538,13,24,225,246
27887,14,34,244,336
48434,5,4,53,66
43510,5,6,71,73
47052,2,8,57,78
27190,5,7,75,83
25590,2,1,20,26
39642,15,33,249,331
42526,4,8,62,86
46391,2,2,35,32
39087,12,21,191,232
15560,15,22,206,254
16336,2,6,55,59
20394,9,13,143,140
21282,0,2,16,24
39765,9,13,120,156
10874,13,21,191,232
51801,1,1,17,21
56266,7,17,144,161
42091,1,0,16,8
56485,8,5,71,96
49680,6,17,121,172
50681,1,1,20,18
50403,1,0,14,9
22111,13,34,239,333
51027,2,0,26,12
56864,2,4,40,63
40352,9,8,101,109
46201,1,2,23,20
31536,8,16,128,168
46674,10,37,248,318
50534,1,4,35,47
46295,11,14,140,168
38885,2,2,29,31
41486,4,9,80,92
38850,9,11,121,133
48565,10,6,101,101
57779,0,0,4,11
48119,0,1,11,13
38578,10,19,162,196
27713,11,22,189,220
56223,15,16,188,197
27828,17,29,252,303
58296,9,10,123,125
57488,6,3,69,59
38156,13,32,229,322
40221,6,9,91,103
46877,13,28,206,304
42235,0,2,17,21
53786,5,18,113,175
35166,2,7,57,65
38041,2,5,39,51
55386,3,3,43,36
38551,3,10,59,107
43916,9,13,129,143
40141,1,9,64,61
48960,8,22,163,203
46922,3,21,131,164
47941,12,29,235,263
41662,2,8,61,71
44273,3,4,48,58
20220,16,17,192,218
40053,1,10,54,95
21485,6,6,69,93
58659,0,0,2,4
43502,1,3,24,37
40272,14,30,236,302
56012,0,0,9,11
41478,2,2,34,24
59408,15,29,230,304
59379,8,22,155,217
41718,4,15,104,133
41929,7,12,117,128
50956,5,16,111,150
48071,5,19,132,162
51772,6,16,111,168
38703,11,33,220,314
46850,6,17,122,171
33056,2,3,30,39
57250,2,5,44,55
58827,7,14,120,147
47626,4,13,88,124
53903,5,5,66,63
53858,5,13,106,127
56805,5,5,70,59
47079,4,17,118,149
26497,4,1,46,28
80411,0,1,15,15
24192,7,10,96,123
24205,6,38,195,339
59483,8,11,115,129
26550,3,16,90,147
59176,11,33,217,317
59459,9,35,212,322
48223,4,11,86,100
47896,13,31,237,297
59184,8,23,165,223
54615,0,5,32,44
59192,10,29,202,272
46658,6,12,100,126
49015,12,32,221,313
59440,9,22,157,229
53081,6,14,104,147
59432,11,10,114,143
26403,12,32,220,314
59221,1,4,28,41
47300,4,12,86,123
59248,17,27,242,292
59416,2,6,51,55
48354,3,19,116,159
56098,1,0,11,17
48485,7,22,136,221
48397,3,21,110,191
27959,8,36,199,335
31659,8,4,81,72
26286,6,6,80,75
59467,10,6,106,95
59328,13,31,223,306
49154,12,32,220,309
51377,14,20,193,224
28169,1,1,16,14
42657,0,1,14,18
53831,10,21,172,217
30365,1,6,28,64
16360,2,9,58,82
59205,2,9,60,76
55685,0,2,10,26
45065,2,4,39,53
58990,11,17,167,188
