,downYear,upYear,downMonth,upMonth
41427,1,9,57,74
43772,10,25,184,253
43123,14,22,219,222
26542,5,12,95,123
32475,3,11,66,113
26307,0,0,3,8
51561,5,4,50,71
26390,3,6,55,70
52337,16,20,202,244
46754,6,3,57,71
48653,12,26,196,274
19051,3,16,101,143
22250,8,7,88,104
43553,12,29,198,302
52564,2,3,34,42
44652,5,14,103,136
25216,2,3,32,36
36505,1,4,29,45
19502,12,29,223,272
48506,8,33,182,311
26382,9,12,135,152
66800,12,28,207,284
26681,6,8,80,107
61890,3,2,37,40
61794,3,2,33,35
65816,7,4,75,69
61970,0,7,33,65
60506,9,31,203,280
43132,1,2,15,25
58640,7,14,117,143
60628,13,27,214,268
34147,11,3,92,84
62148,13,27,199,282
17340,3,5,51,47
60572,2,1,21,26
45671,8,16,133,167
44644,5,34,194,285
59811,1,1,18,18
52695,9,30,213,263
41523,3,1,30,27
40125,15,21,192,268
57592,10,7,103,117
52070,0,2,16,24
59707,7,2,60,58
34032,14,25,206,269
63255,0,3,15,34
57381,5,11,79,124
40838,6,13,93,144
22840,8,22,160,209
58464,2,0,23,14
21450,2,3,32,36
28433,3,2,32,31
58085,4,2,42,32
16088,1,2,24,28
63060,9,16,146,172
45970,4,8,67,98
52919,9,17,145,176
17137,6,6,68,95
64186,8,30,192,272
50404,5,10,88,107
39394,1,2,15,39
15712,0,3,13,40
64311,8,30,195,267
55976,9,29,186,275
27749,6,2,54,57
46615,3,2,34,37
60206,8,30,194,266
23990,6,20,133,186
43318,1,3,24,33
43350,8,30,192,268
29946,10,28,190,269
36978,7,8,95,98
39140,1,5,28,50
14593,13,25,200,258
46594,3,11,76,99
34833,12,26,194,263
27633,13,21,188,226
64629,9,10,120,127
56186,0,0,7,12
55212,4,7,74,75
35211,4,10,86,103
64936,9,28,160,290
62834,9,13,117,158
61065,6,15,117,145
56274,11,26,184,264
64282,14,23,197,251
17278,7,3,71,60
63108,3,2,34,33
66069,3,7,53,86
55351,0,2,21,25
60900,1,2,22,25
61399,9,27,184,258
65883,9,13,111,163
74617,5,7,75,87
66093,10,26,192,250
65859,0,14,69,118
66018,3,9,56,105
66026,2,10,57,100
66122,2,13,70,126
65875,10,26,188,254
52062,0,1,14,18
54148,14,22,195,246
64207,3,1,31,33
61241,18,13,195,202
25507,1,0,13,11
38682,11,16,149,192
58596,1,3,27,37
30067,6,7,85,83
52978,11,25,183,253
61284,3,10,59,100
70229,5,10,84,104
49905,7,16,129,161
24715,9,1,59,66
58093,1,1,13,17
57568,9,27,165,270
25769,7,14,119,143
14323,8,13,122,141
44792,8,4,79,73
47490,8,7,91,102
47466,10,15,154,159
50032,4,17,112,147
60337,2,2,27,29
70376,6,5,63,81
45495,9,19,156,199
44951,12,14,145,183
25160,1,3,27,34
34817,13,22,185,244
28222,7,28,173,256
42200,13,22,182,246
38893,5,10,70,118
62164,6,4,69,61
64020,5,6,65,75
24766,9,26,169,258
21792,10,25,177,249
49606,0,4,14,41
75030,3,10,69,94
40539,8,27,171,253
54754,2,0,13,22
37102,2,6,46,59
33785,2,8,55,72
64064,4,3,44,53
25953,11,24,174,249
58480,4,6,62,72
41355,11,24,174,248
64477,4,5,48,65
43342,2,7,52,62
53612,7,8,90,98
57234,1,0,9,15
42999,0,0,2,6
63802,0,2,15,25
90721,6,2,51,61
65787,7,13,119,144
56573,7,27,178,241
61743,5,12,92,132
69024,1,1,15,18
42462,0,0,1,2
26518,9,11,108,149
42534,10,19,151,213
61583,5,8,82,92
26884,4,8,67,87
59926,1,10,62,85
47992,4,6,62,76
38280,2,1,23,24
54447,2,1,26,24
59010,13,21,187,226
57817,13,20,180,226
50156,4,4,50,56
49429,9,12,128,136
60097,10,24,170,241
37065,0,0,5,7
60046,5,5,62,69
49373,12,21,179,227
22066,6,8,75,105
51625,4,9,67,92
66114,7,13,118,134
28847,8,7,95,90
52038,7,27,167,242
91380,7,11,101,128
22753,5,5,71,63
42550,2,4,37,48
50737,0,0,3,9
50024,1,9,49,90
15077,5,16,105,156
56450,2,8,51,87
10623,0,0,7,5
46544,0,1,16,12
75034,12,21,183,221
53401,5,3,48,64
25778,12,18,175,201
71765,2,7,44,74
62324,5,6,69,72
32205,4,6,57,74
45751,11,22,163,238
75181,9,5,79,99
43298,0,0,2,6
25022,2,3,37,37
65066,5,5,58,68
47271,6,3,61,59
35051,7,20,139,193
34841,2,6,50,54
42753,0,2,11,21
44601,8,25,159,238
48514,4,7,67,81
32707,9,10,120,144
68347,4,9,76,95
66181,7,25,165,229
65138,5,10,92,103
62252,1,8,50,78
60839,1,2,22,26
60442,11,21,161,232
47837,0,0,6,9
68144,8,22,156,223
70519,11,21,163,229
39300,0,1,10,14
53479,6,11,80,140
52505,2,5,37,54
64346,5,5,69,65
54181,7,14,107,157
83601,6,9,96,101
51043,7,12,105,136
63845,5,3,48,51
47159,3,12,81,104
57665,6,26,150,236
75423,6,4,65,58
30912,0,1,12,10
71889,0,1,11,10
29196,5,2,46,57
70578,4,27,156,228
89392,3,6,57,72
36469,6,13,104,135
47028,4,1,37,34
70092,8,11,113,136
42833,3,6,57,71
71001,1,5,29,56
60986,10,21,174,207
62308,12,19,151,230
82705,1,1,20,22
47175,6,12,98,128
41081,2,3,37,41
45356,10,19,146,215
42104,5,5,60,70
10104,9,22,150,227
48274,5,16,107,161
23114,4,18,112,163
24272,6,12,111,120
75647,2,7,48,70
87127,5,4,62,60
19721,2,4,31,53
32563,4,5,60,57
68049,5,2,43,45
50905,4,4,44,58
13056,4,10,68,107
27764,4,3,47,47
68591,9,18,149,176
85631,10,21,152,221
76090,5,12,89,125
41179,4,4,51,62
65568,6,1,47,47
27430,8,7,91,103
55079,2,2,31,35
35238,4,5,57,59
18092,6,10,84,119
46288,1,1,22,15
78968,2,4,30,52
76285,0,1,6,9
27263,1,6,32,56
64856,4,6,51,75
76122,3,3,33,46
27087,0,2,21,23
18551,1,4,28,43
58472,1,1,18,15
76608,1,2,20,25
19589,2,1,29,22
76644,9,13,136,141
90609,12,7,130,103
32379,7,6,87,77
75789,5,10,91,109
14008,11,17,148,200
75646,5,17,109,168
76557,3,10,63,102
79250,3,2,37,38
76070,2,2,26,34
10078,7,10,101,108
77768,5,20,123,191
53065,10,18,155,184
79041,0,0,1,4
11626,0,0,7,7
78946,1,2,20,27
76171,4,8,68,90
63096,2,3,23,49
87055,4,23,131,196
50200,3,4,40,55
71298,5,3,50,54
75333,5,7,65,84
79764,1,3,23,31
11997,4,4,52,55
76076,10,17,132,193
10791,4,1,35,42
80080,10,16,146,177
64995,10,16,145,177
71175,10,16,142,180
79119,0,1,8,19
80094,2,2,21,41
80410,0,3,19,33
10107,6,20,126,193
58683,9,17,146,172
92655,4,22,113,205
56232,5,9,85,87
53613,12,14,144,172
77546,2,10,66,90
70536,3,17,97,157
76226,14,12,145,171
80694,1,1,17,14
41443,3,9,61,94
77605,11,14,140,171
14702,9,16,145,165
81193,1,3,25,38
49656,7,18,137,173
76512,1,2,24,32
75625,4,1,39,36
26710,9,16,135,173
71984,2,1,30,23
25487,4,6,64,71
81655,3,22,124,183
79323,10,15,133,173
75257,6,9,91,106
53938,1,3,18,36
81774,10,15,140,165
82959,1,5,36,42
69032,9,16,127,177
66157,10,15,123,180
22517,8,17,119,183
48267,11,7,105,116
25081,10,15,129,172
82309,1,1,13,17
82647,2,2,21,31
77462,7,17,135,157
82776,0,1,9,16
82775,8,16,126,174
76129,1,2,25,29
80678,1,1,23,23
76754,0,1,15,15
10147,7,12,111,135
67571,1,0,13,15
34746,9,15,139,159
77644,0,3,17,28
61735,7,17,116,181
11042,1,4,39,34
83462,4,3,43,50
85869,2,0,24,13
76804,6,5,69,78
78788,0,0,9,7
69607,1,2,22,29
11081,8,8,102,103
83332,4,5,57,65
82308,2,1,24,21
83988,0,1,6,11
84020,6,7,76,82
75175,6,6,77,79
81126,4,5,41,71
76605,5,18,120,168
84375,1,0,22,12
86976,4,0,36,30
84381,5,18,114,174
10693,4,1,36,38
62092,8,15,118,170
75912,4,5,58,59
75510,5,18,105,179
21371,10,13,121,163
52476,6,17,113,170
64565,4,6,66,67
75186,6,17,132,151
39490,11,12,133,149
85073,1,6,35,64
70332,8,13,122,143
81593,4,6,60,74
77157,6,2,74,61
60441,1,1,15,19
42906,10,13,119,162
72726,8,15,123,158
64390,5,18,116,165
46886,6,17,125,155
24046,5,5,56,74
40484,0,1,6,9
85348,5,18,114,164
20053,5,5,53,69
30681,8,15,128,149
23473,7,16,119,158
71563,9,14,121,156
80599,3,6,53,75
58246,6,16,125,151
67467,8,6,87,94
51588,1,1,19,19
52821,0,0,9,10
79973,4,3,55,45
37584,8,14,120,153
77284,2,4,36,52
83440,1,0,14,18
85913,8,14,126,146
85926,7,15,125,147
85908,1,0,23,8
80506,0,0,4,8
76563,0,0,5,5
81055,9,13,120,150
11955,4,18,113,157
86136,5,17,101,169
88388,0,1,11,12
68304,1,8,55,64
66325,4,11,82,108
30382,5,3,55,53
35044,8,14,109,160
64531,0,0,5,6
83596,4,5,56,64
77606,9,12,127,138
76597,1,0,10,17
77063,2,6,53,57
78083,1,4,36,38
78263,3,2,33,36
75489,9,9,106,121
76712,10,12,125,142
61621,6,16,112,155
70500,5,12,88,123
11976,4,10,83,96
76149,10,6,86,108
75857,6,2,52,54
86414,2,3,27,37
75154,11,11,118,147
77418,8,10,108,125
78139,5,7,78,78
81061,7,14,123,141
36127,0,1,14,11
71686,0,4,26,42
60599,12,9,125,137
62770,1,5,41,51
78916,9,11,114,139
86591,3,2,40,37
57904,5,16,112,148
54463,0,0,10,7
75573,4,6,67,71
82598,8,13,116,143
83583,0,4,30,36
85914,9,12,123,136
15202,7,14,117,141
77178,7,14,111,147
50906,5,2,49,46
76887,5,3,56,56
82643,6,6,81,77
86326,1,0,14,11
61663,0,1,8,16
87029,0,2,19,17
77659,8,9,100,113
10138,6,15,103,152
10942,3,4,41,47
60943,8,13,109,146
60871,9,12,113,142
27991,7,14,106,149
77481,3,9,63,88
10353,1,0,12,7
80470,2,1,20,26
51369,8,5,81,92
76201,8,13,112,142
59345,0,1,10,6
82686,6,15,111,142
87292,4,6,51,80
79237,4,7,80,73
54827,7,6,87,81
83435,9,8,97,113
86041,0,0,6,3
70033,8,11,117,128
11983,2,0,27,19
86496,1,0,16,13
84372,3,3,44,49
84036,2,4,43,42
80055,3,1,35,28
10299,8,8,96,107
75577,8,6,87,101
83413,1,0,13,11
11896,4,4,59,54
83693,3,2,37,32
76656,4,2,38,46
79718,4,1,32,35
11970,1,5,34,46
10725,0,3,16,35
12067,5,6,77,67
77702,5,15,96,151
75100,6,14,105,142
87432,6,14,113,134
79108,5,1,45,40
86305,5,3,56,58
85963,7,8,87,100
79879,8,4,86,75
88313,4,6,70,66
85599,0,0,4,7
85032,5,5,62,67
87800,1,0,15,10
88319,3,2,35,31
87137,8,12,107,138
24360,2,4,31,53
29102,7,7,80,93
90352,4,4,56,54
86176,5,4,58,64
85516,3,1,29,24
83630,0,0,8,2
88587,2,4,42,41
45241,6,7,73,91
23318,3,2,29,36
54690,2,3,24,41
38762,6,14,91,151
75825,8,12,106,136
76757,4,3,47,43
51596,1,5,27,50
52230,6,14,111,130
78975,2,18,92,149
73139,3,17,97,144
77173,1,0,12,8
80266,7,3,60,61
87842,7,13,109,132
83981,3,1,42,18
73940,3,3,37,36
90537,2,8,75,77
85522,3,1,39,25
88853,6,11,102,119
88845,3,13,77,137
79094,8,4,81,85
23887,8,7,90,103
84001,2,3,36,37
23660,6,13,93,145
10696,3,16,83,154
88601,1,0,20,7
26332,2,0,17,17
86756,2,6,46,60
87536,1,1,14,20
84129,9,10,110,125
84342,3,6,66,60
76624,4,1,32,39
89014,2,14,89,118
89001,1,1,16,22
81540,4,15,95,138
84519,4,3,51,49
53866,3,10,75,92
43610,0,0,3,7
89070,7,12,101,131
86314,7,9,92,112
45277,7,5,71,82
85238,1,4,23,41
37161,3,11,79,98
76565,4,1,29,35
86580,6,13,90,140
10324,4,5,54,58
76638,4,3,46,41
79547,6,13,94,135
82651,5,13,93,135
75592,3,10,72,97
79057,1,14,77,127
51706,4,4,52,61
80515,0,0,7,5
36397,5,5,66,67
81285,1,4,24,49
81138,5,5,67,67
76240,3,4,48,47
80100,6,12,85,138
86868,4,14,93,129
75828,6,12,98,124
58094,1,2,21,32
10108,0,2,14,23
89258,5,13,87,135
86356,4,14,103,119
89195,5,13,95,127
87447,5,13,92,130
89179,4,14,89,133
88668,3,12,75,115
86946,1,13,60,118
89495,0,1,10,9
84373,4,14,91,126
89525,5,13,83,134
76282,5,8,76,98
52090,2,15,80,134
80711,5,11,89,124
75607,7,10,101,113
86102,3,6,51,66
80406,1,6,36,59
77668,4,10,67,116
89813,4,4,39,64
76841,7,10,91,115
35554,6,10,87,116
81262,0,2,14,22
80913,3,2,31,39
85269,6,10,88,113
83862,5,10,85,113
69550,6,9,97,102
90110,3,7,59,76
77274,5,11,92,106
10562,3,1,28,26
77150,1,0,11,16
88661,7,9,93,103
89463,2,2,27,30
12062,3,13,76,118
64451,0,2,11,23
86021,5,9,70,105
90441,4,10,75,96
79212,1,4,24,42
22032,0,2,12,21
90435,0,0,8,15
84032,8,7,90,100
89757,4,2,41,49
32791,1,2,19,24
69796,4,11,78,108
77661,5,10,81,105
28388,7,8,79,106
76619,2,5,34,59
77730,6,9,77,108
28345,5,6,69,74
64653,3,12,79,106
78034,6,6,73,76
52708,5,10,77,106
90880,4,11,74,108
84788,4,11,69,113
90162,5,4,61,58
84176,1,1,13,18
82642,2,12,68,112
77281,5,5,71,68
91063,6,6,80,86
85753,3,11,66,113
11415,0,1,18,16
75224,4,6,58,75
78877,6,5,83,61
77129,8,6,89,88
85058,5,9,81,96
65330,4,5,65,63
82618,5,4,58,63
90319,4,10,71,106
83421,3,3,38,47
91207,4,5,56,68
91218,2,0,18,19
86845,0,1,12,9
86979,7,7,84,91
86799,6,3,56,61
89626,4,10,81,92
91391,4,4,47,57
91392,3,8,55,85
91388,0,0,2,5
45794,1,2,18,28
89003,3,11,67,103
90199,5,9,77,93
11552,4,8,66,90
88991,4,3,44,50
91461,6,8,76,94
86158,6,8,73,97
78840,1,0,11,9
58318,0,1,11,12
27756,1,2,17,26
89954,2,6,38,65
80381,4,9,66,102
62519,1,0,16,19
85072,4,9,76,91
91650,3,6,49,71
25099,1,6,40,60
87070,3,4,47,58
83976,3,2,39,42
85459,6,7,70,96
78927,1,0,16,8
90038,3,10,61,104
89006,3,10,68,97
81776,3,0,34,21
63830,3,5,42,62
85271,1,0,12,8
79129,3,1,36,36
87299,5,8,72,90
92156,1,3,27,41
92157,2,8,53,80
92121,3,10,66,95
90993,2,11,70,90
37284,2,8,63,70
78987,3,10,64,96
90808,5,8,66,93
61815,5,7,74,82
83699,2,2,37,25
87717,3,10,70,89
91143,3,2,36,37
52329,6,7,78,81
23501,1,7,45,55
86111,3,10,62,96
51263,1,0,13,9
92293,4,5,52,63
53225,2,4,40,41
50017,5,5,68,58
89301,3,5,48,52
76639,2,8,56,84
81857,2,5,45,54
67598,5,7,67,87
92602,2,10,65,88
88352,2,10,60,91
63765,4,4,55,51
76082,6,6,71,80
80303,1,1,21,20
82307,3,9,65,85
17279,0,6,32,51
91233,1,11,53,97
92709,3,6,50,65
19583,4,8,70,79
90829,3,9,65,84
84769,3,9,52,96
75241,5,7,65,83
90215,2,10,57,91
11618,2,10,72,76
92618,1,8,41,76
90601,1,11,54,93
30940,6,6,67,80
76625,2,0,15,20
83906,4,5,57,64
12073,6,6,65,81
89533,4,8,65,81
11600,4,8,68,78
42585,3,9,62,84
86725,1,4,25,37
77976,0,2,11,16
88590,3,5,46,54
86228,1,11,47,98
83143,2,9,60,84
65947,3,8,58,86
79265,6,5,64,80
23085,1,8,49,71
82298,5,1,57,35
91883,1,5,31,55
44206,1,10,48,94
75819,3,8,58,84
32870,1,10,51,91
79103,1,10,50,92
82196,2,3,33,38
91937,1,3,27,38
89004,3,4,40,51
76708,2,0,20,20
85792,4,7,59,79
66384,5,6,61,77
87184,2,7,42,78
70308,0,6,32,48
92988,1,4,27,38
91611,5,2,48,41
86783,2,9,53,81
27422,3,1,26,26
77338,1,10,56,77
91556,0,11,54,79
91547,3,1,31,31
92611,1,10,43,90
92890,3,4,40,50
90071,4,6,59,73
79881,4,2,48,37
83443,2,8,56,75
90805,5,5,64,66
10909,3,7,49,80
89508,4,6,55,72
93422,2,2,29,30
68857,1,4,27,39
86964,6,4,61,60
89393,2,8,44,77
79915,5,3,49,49
12456,0,0,7,8
89105,3,0,32,24
87267,2,7,44,73
91068,4,5,49,68
87657,1,8,49,68
90547,0,0,13,3
85592,1,8,45,70
89071,1,8,40,74
12872,2,7,44,69
90386,5,4,49,63
81481,3,6,44,65
15553,1,3,19,36
13035,2,7,41,68
79545,5,4,45,64
77182,4,5,59,50
13168,3,3,48,47
13141,0,1,14,11
86339,0,8,44,62
79089,2,1,27,18
12558,4,4,49,55
83111,3,5,48,56
48486,1,7,33,70
88031,2,6,49,54
13356,3,5,44,59
93159,2,1,26,18
89641,2,6,40,62
12345,1,7,40,60
79411,0,2,14,15
13598,0,2,10,22
13586,3,5,41,57
13567,3,0,18,24
93096,0,8,41,56
88837,1,7,42,55
13103,2,6,36,61
13721,2,5,37,58
13936,4,3,38,57
76614,2,5,43,49
80399,3,2,42,37
13788,0,7,26,65
12369,2,5,41,50
12542,5,2,45,45
13963,4,3,47,42
76744,1,6,38,50
85257,2,5,37,51
91926,3,4,39,49
13142,3,3,45,33
77496,1,6,35,50
13407,1,6,30,55
89002,4,2,39,39
14297,2,4,33,51
80286,1,5,36,48
79588,1,0,15,9
80681,2,4,33,48
90979,3,3,35,45
93002,0,6,30,50
14542,1,5,31,49
89509,4,1,37,32
14601,2,1,23,25
80204,1,5,31,47
85593,3,1,36,29
92778,3,3,44,33
14011,2,0,14,21
79637,2,4,39,37
85663,2,4,33,43
85991,0,2,23,12
79145,3,3,31,42
88436,1,0,17,9
12622,0,5,35,37
45911,2,3,32,38
85265,4,1,36,34
89617,1,4,26,44
82581,2,3,34,36
91416,3,2,36,34
81045,1,4,26,43
85035,1,4,31,36
89217,2,3,34,32
12076,2,0,20,12
42877,1,4,30,36
79678,2,3,23,42
15401,0,0,3,7
15404,0,0,7,4
15408,3,2,33,32
15488,0,5,24,41
89565,0,0,1,2
91103,2,3,31,33
13964,2,3,33,31
90442,0,3,20,22
93089,0,5,23,40
14776,1,4,25,37
88446,1,4,25,37
15797,1,1,16,12
23393,0,5,24,37
15707,2,3,29,32
90305,0,4,25,35
89017,0,4,25,35
92239,3,1,30,29
58413,3,1,35,24
14889,2,2,24,35
89269,1,3,28,30
76095,1,3,22,36
92614,0,4,21,37
59300,1,3,26,32
88873,0,4,19,38
92322,1,3,23,34
28804,3,1,27,29
89216,1,0,17,8
15980,2,2,29,27
89866,2,2,19,37
38093,0,4,17,39
90373,1,3,26,30
91152,0,4,16,39
12981,1,3,22,33
58819,1,3,19,35
80191,2,2,21,33
16087,1,3,16,37
12308,1,3,17,35
65541,0,4,21,31
85621,1,3,19,33
13983,1,2,31,16
80183,2,2,18,31
85675,1,0,11,11
76709,0,3,14,34
79906,2,1,29,18
16538,2,1,26,21
93429,2,1,17,29
79782,2,1,28,18
77357,1,2,16,30
69649,1,2,18,28
81696,2,1,24,22
84767,1,2,16,30
79698,0,3,14,31
14338,1,2,15,28
83621,1,2,16,27
88860,1,2,13,30
82303,1,2,20,23
14704,0,3,12,31
75341,1,2,15,27
65402,1,2,22,20
87541,1,2,15,27
81736,0,3,11,31
11891,2,1,22,20
13911,0,3,19,22
86996,1,2,17,23
16816,1,0,11,8
11403,0,3,14,26
13760,2,1,19,20
16851,2,1,19,20
12623,1,1,17,19
80539,0,0,12,7
91668,0,2,16,18
11786,0,2,12,22
84761,0,2,11,23
92402,0,2,11,22
75107,1,1,17,15
91849,0,2,12,19
12449,1,1,12,19
32803,1,1,21,10
24053,1,1,13,18
14295,0,2,12,19
80320,0,2,7,23
14714,1,1,11,18
90272,0,1,7,9
93132,0,2,13,14
36003,1,1,13,14
14939,0,2,9,17
18143,0,2,9,17
88664,0,2,10,16
13641,1,1,18,7
16431,1,1,10,15
90520,0,2,9,16
44329,0,1,7,17
12448,0,1,8,16
81677,1,0,11,12
32986,1,0,11,12
18420,1,0,8,13
18421,1,0,10,11
18428,0,1,7,13
90454,0,1,7,11
18592,0,1,8,10
18724,0,1,7,11
75591,0,1,8,9
79785,0,1,5,11
13949,1,0,4,12
90505,1,0,7,8
13447,0,1,3,11
17743,1,0,5,8
77649,0,1,4,9
77037,0,1,5,8
76795,0,1,5,8
91041,0,1,7,6
14579,0,0,3,9
16692,0,0,4,6
90664,0,0,3,5
19285,0,0,1,7
62498,0,0,2,6
90248,0,0,3,5
19286,0,0,2,6
76185,0,0,2,5
87445,0,0,4,3
61516,0,0,3,4
14763,0,0,1,3
15291,0,0,1,3
82515,0,0,1,2
19807,0,0,0,2
93436,0,0,0,1
20057,0,0,0,1
