,downYear,upYear,downMonth,upMonth,consecUp,consecDown,PosAftPos,PosAftNeg,NegAftPos,NegAftNeg
11199,7,6,85,74,5,6,33,41,41,43
10452,10,8,119,101,4,5,40,60,60,58
14904,12,31,220,302,7,8,182,120,120,99
11682,2,0,21,9,2,5,2,7,7,13
13688,26,67,445,671,15,7,417,253,254,191
11340,26,48,367,531,13,7,303,227,227,140
12183,16,28,247,283,7,8,158,125,124,122
14795,22,38,343,401,11,6,220,180,181,161
14154,16,19,212,227,8,6,115,111,112,99
10233,9,15,135,174,13,6,103,68,69,65
10153,17,15,205,208,12,6,105,101,101,102
10831,0,2,9,22,6,2,14,7,8,1
10364,31,42,388,497,10,8,269,228,227,160
13311,18,33,278,346,9,7,180,164,165,113
14859,20,35,305,360,9,13,201,159,158,146
10145,31,64,489,651,13,9,368,282,282,207
14250,23,30,308,357,13,9,192,163,162,145
13821,16,52,335,513,14,9,305,206,205,128
11666,11,16,162,167,5,6,81,85,85,77
12706,24,31,291,374,12,7,207,166,166,125
10495,18,25,240,292,12,5,155,136,136,103
14541,27,68,511,629,9,9,325,304,304,206
14568,7,6,81,85,6,5,42,42,42,38
12570,20,48,370,473,10,7,261,210,210,160
11287,10,12,125,156,8,13,90,65,64,60
10858,5,9,78,93,5,9,52,40,40,38
14736,17,58,392,517,9,6,289,228,228,163
12394,16,21,213,233,6,7,121,112,111,101
14066,16,34,288,334,7,6,172,160,160,128
11041,18,20,217,253,9,8,133,119,119,97
10225,22,66,447,613,10,9,351,261,261,186
12909,17,28,241,304,10,9,167,137,137,103
10575,14,28,218,293,10,8,169,124,124,93
14912,27,32,327,389,12,6,205,183,183,144
11754,27,57,448,571,10,8,327,244,243,204
11674,23,72,462,678,15,7,398,279,280,182
14605,9,6,92,95,7,6,40,55,54,37
10807,14,21,210,231,10,6,125,105,105,103
14955,6,9,89,98,6,6,49,48,48,41
13792,20,26,270,290,15,14,161,129,128,141
14496,19,38,309,386,10,8,222,164,163,145
15325,7,11,110,110,11,7,55,54,55,55
10890,30,38,383,459,11,7,257,200,201,182
12546,29,47,420,498,9,8,272,226,226,193
13434,20,22,232,273,10,7,163,110,110,121
13573,17,27,245,285,12,7,160,125,124,120
14058,9,13,127,143,7,5,77,65,66,61
10049,4,2,41,39,7,5,20,18,18,23
10372,21,34,310,371,10,9,204,167,165,143
13442,11,27,210,255,11,6,146,109,108,101
11404,25,70,465,675,12,9,408,266,267,198
12474,7,7,96,74,4,7,32,41,42,53
12060,27,60,490,570,12,13,316,252,253,237
15456,30,45,442,474,12,9,247,227,227,213
10137,19,41,322,406,14,6,228,176,176,146
11850,27,68,489,651,14,6,376,275,274,214
15341,16,26,231,278,8,8,151,127,126,104
12503,34,46,460,511,9,8,268,242,242,218
10786,31,43,435,464,10,9,247,217,217,217
16109,19,40,305,413,11,7,222,190,190,115
13565,8,10,122,118,10,5,51,66,65,56
10524,20,24,246,291,8,8,162,128,128,117
14218,18,41,315,407,14,10,245,160,160,155
12749,23,39,339,420,12,7,254,165,165,173
10241,22,40,327,427,11,5,251,175,176,150
13549,9,12,118,140,10,8,73,66,66,52
14322,27,52,406,544,15,5,308,236,236,169
14509,19,37,305,372,8,7,198,174,174,130
27561,19,21,247,244,7,6,124,120,119,127
15069,37,58,526,614,10,9,330,284,283,242
12810,9,6,106,81,6,6,34,47,46,59
11156,18,36,289,369,13,11,208,161,160,128
11826,10,20,175,204,8,12,108,95,95,78
14533,23,32,292,374,9,8,210,164,163,128
14090,24,36,326,399,14,8,228,170,170,156
10479,14,21,216,233,9,6,109,123,122,91
13522,12,30,231,287,9,7,155,130,131,100
10591,19,22,234,263,11,8,150,113,112,121
12079,32,51,457,544,14,13,319,224,225,232
13362,9,9,104,116,7,6,54,62,61,42
12933,11,8,132,111,5,9,49,61,58,69
15659,20,55,405,493,12,9,272,220,221,184
15720,27,68,448,687,12,10,426,261,260,187
15704,11,14,140,162,10,7,81,80,79,60
13696,8,12,115,159,16,7,95,63,62,50
16176,0,1,7,19,8,2,13,5,6,1
16432,34,57,507,590,18,8,320,269,269,238
10823,19,28,276,322,9,8,181,139,140,136
11260,29,40,390,450,13,10,251,198,198,192
21573,32,60,506,599,11,7,310,289,288,217
15042,9,13,133,154,9,5,75,77,78,55
17929,11,10,116,149,11,7,92,57,56,59
11789,9,8,103,109,8,6,55,54,53,49
17128,14,22,214,242,6,6,117,124,123,90
13143,13,28,235,276,9,8,149,127,125,107
19537,18,38,305,383,17,10,215,168,167,137
11148,7,15,127,164,7,5,90,74,72,53
12298,1,2,24,26,4,6,12,13,13,11
16707,12,28,221,272,10,6,153,118,119,102
17419,0,2,15,19,5,3,7,11,11,4
18542,24,51,394,524,10,7,298,224,225,169
19131,15,35,272,334,11,6,179,155,154,117
20853,17,41,286,424,12,5,255,169,168,117
12888,16,32,279,313,11,9,160,153,153,125
14875,5,10,86,101,11,7,54,47,47,38
17232,6,11,97,134,9,5,77,57,56,39
19203,9,5,87,100,8,6,50,49,50,36
13864,1,1,15,19,6,5,12,7,6,8
19596,20,32,270,365,9,7,212,152,152,118
18198,0,2,13,21,9,3,13,8,7,5
21020,27,36,358,417,10,7,234,181,182,176
17849,1,1,16,16,5,4,8,7,7,9
10196,1,1,14,18,12,7,13,5,4,9
19027,14,28,228,284,10,10,153,130,130,98
19385,12,11,144,147,8,10,77,70,69,74
13100,19,41,320,414,10,6,230,183,183,137
21776,26,50,373,546,18,6,329,217,216,156
18411,18,58,363,556,10,6,323,232,232,131
19019,11,19,181,210,8,7,110,98,99,82
11834,6,7,81,87,6,5,38,48,49,32
18868,1,1,11,21,4,4,13,7,7,4
21370,8,22,157,219,8,7,125,94,93,63
13207,5,2,61,53,5,6,25,28,26,33
22859,7,21,156,197,6,6,103,94,93,62
22947,9,30,199,292,10,6,162,129,128,70
23229,14,35,248,364,10,6,219,144,144,103
23210,6,22,157,191,10,5,101,90,89,67
23712,20,52,345,525,9,7,307,218,217,127
23931,13,58,333,525,11,6,331,193,194,139
23421,15,22,213,241,9,5,125,115,115,98
10970,10,19,158,197,11,6,110,87,87,70
18382,17,35,276,357,15,7,201,156,155,120
12730,5,24,147,215,9,4,123,92,91,55
15368,19,30,278,320,7,9,168,152,151,126
23317,14,35,282,320,10,9,162,158,158,123
24061,3,11,71,112,7,7,70,41,41,30
24109,17,52,347,485,13,7,279,206,206,140
23130,9,15,144,167,10,8,90,76,75,68
23587,7,8,99,96,7,8,48,48,48,50
23675,3,1,37,23,4,7,9,13,14,23
22402,5,11,109,109,12,8,54,54,53,55
22680,14,31,266,288,7,6,154,133,134,132
20626,22,40,340,421,12,9,229,191,191,149
11367,6,7,70,102,9,4,59,42,42,28
24627,6,16,151,144,7,10,70,73,73,77
23296,3,6,52,70,10,7,42,28,27,24
22541,7,16,139,174,8,6,105,67,68,71
13610,7,10,103,112,8,7,54,57,57,46
20810,0,0,5,4,3,4,2,1,2,3
21290,3,4,45,64,6,4,36,26,26,19
18585,0,2,16,29,8,3,19,9,9,7
14613,2,4,44,41,5,8,23,17,17,27
23464,9,14,150,146,14,9,73,72,73,77
11391,2,8,54,76,11,6,43,32,32,22
20570,10,18,162,187,7,6,104,82,82,80
21872,0,0,4,1,1,4,0,0,1,3
22496,6,12,116,134,7,5,70,63,62,53
15085,0,0,8,5,3,5,2,3,2,5
22891,8,25,190,241,10,8,133,106,106,84
15472,12,38,270,349,7,7,192,156,157,113
12466,9,11,120,137,8,7,68,68,68,52
12431,19,42,319,431,10,6,242,187,188,131
25785,27,36,363,403,10,8,224,179,179,183
22875,1,3,27,32,5,4,18,14,14,12
12124,6,9,86,110,13,5,62,46,48,38
21055,15,21,216,235,8,8,122,112,113,103
20976,8,10,123,109,6,6,50,59,58,64
10735,3,7,53,77,10,4,41,35,35,18
15464,4,5,61,67,5,8,35,31,32,29
17582,1,4,37,40,7,5,19,21,21,15
17144,14,42,292,403,11,6,233,170,169,121
24707,7,19,147,177,8,7,95,81,81,66
19107,1,5,33,50,6,4,27,22,23,10
10559,9,19,152,203,11,6,119,83,84,68
19211,7,3,67,73,4,4,32,40,40,27
23907,3,3,39,44,5,5,22,22,21,17
19430,3,12,81,113,9,7,69,43,44,37
15149,1,4,50,48,4,13,23,24,24,25
11439,2,6,55,59,5,5,27,31,31,24
20554,0,0,5,8,4,4,6,1,2,3
10778,0,0,2,16,8,1,13,2,2,0
18163,11,52,324,442,8,7,258,183,183,141
10604,11,31,229,288,11,10,166,121,121,108
11447,9,17,146,185,8,5,98,87,86,59
21901,4,3,49,45,5,6,19,25,26,23
17005,16,47,330,436,10,9,246,189,189,141
15843,6,9,100,94,5,8,48,45,46,54
19940,5,17,116,160,11,5,89,69,70,46
10030,2,8,57,84,10,5,46,37,37,20
24141,8,19,148,190,8,7,104,85,86,62
23720,6,12,109,122,5,5,63,58,57,51
12095,13,27,224,275,7,8,155,119,120,104
23018,6,10,106,105,8,7,53,51,51,55
20108,0,0,1,2,2,1,1,0,1,0
18112,14,28,239,275,10,9,153,121,122,117
22461,6,6,76,81,7,6,43,37,37,39
17013,2,5,40,64,10,5,40,23,23,17
21768,12,14,143,183,11,6,97,84,86,57
11092,9,9,113,114,8,9,57,56,56,57
20407,10,15,147,170,7,8,89,80,80,67
19916,10,32,230,295,8,8,166,129,129,100
19828,5,4,61,66,5,7,32,33,33,27
20124,14,31,223,329,12,10,201,127,127,96
12511,10,21,192,210,10,6,100,108,109,83
22007,5,16,124,142,6,6,76,66,65,58
23173,0,0,2,7,4,1,5,2,1,0
17478,14,49,307,459,14,8,287,172,172,134
22509,17,46,322,444,9,9,257,186,187,135
16870,10,30,208,287,11,8,171,115,116,92
24184,14,30,238,301,19,9,178,123,122,115
19617,9,9,113,119,7,8,63,56,55,57
22429,8,7,106,88,4,6,40,47,48,58
21936,18,45,332,434,11,6,247,186,187,145
12343,6,5,72,93,10,10,62,30,29,42
16678,21,42,337,429,10,7,253,175,176,161
24635,14,16,181,198,11,8,102,96,95,85
19684,3,8,64,85,10,5,50,34,35,29
23886,8,7,95,98,8,9,50,47,46,48
14664,2,6,54,57,9,8,33,23,23,31
17750,16,47,335,431,11,11,242,188,189,146
21995,1,5,43,53,7,5,27,24,25,18
17806,17,32,264,336,10,11,192,143,143,121
17291,11,17,153,203,7,10,123,80,79,73
22330,6,5,71,72,8,11,37,34,34,37
11068,6,6,80,81,7,8,41,40,39,40
23683,8,9,111,107,16,8,52,54,54,57
25320,20,43,325,441,8,5,240,200,201,124
11375,1,5,43,56,9,7,32,23,24,18
22023,13,21,212,211,9,7,107,103,104,107
12757,3,2,45,36,7,6,15,20,21,24
23851,11,31,220,299,8,5,165,133,134,86
25005,13,25,215,259,7,7,138,120,120,95
17558,7,14,123,145,10,7,85,59,60,63
15835,2,8,62,74,6,4,35,38,38,24
17646,10,13,133,157,10,5,82,75,73,58
20239,10,15,153,168,8,8,81,86,86,67
22699,2,5,47,52,8,5,26,25,26,21
22082,12,27,204,279,8,7,153,125,125,79
17881,1,3,33,36,5,5,18,18,17,15
14867,4,4,66,52,6,6,23,28,29,36
21186,20,43,355,411,10,9,208,203,202,152
23747,0,0,2,3,3,2,2,0,1,1
14779,1,4,34,36,4,5,16,20,20,13
13354,10,25,210,229,11,8,120,108,109,101
12781,8,10,103,129,9,6,69,59,59,44
23528,4,7,62,81,8,6,48,32,32,30
24555,7,17,141,165,9,7,86,78,77,63
24811,16,26,247,276,10,6,152,124,124,122
25646,4,10,83,120,8,5,68,50,51,32
15667,12,39,255,376,14,9,220,155,155,100
19895,15,29,261,277,7,7,130,147,147,113
24088,10,8,111,121,8,6,64,56,57,54
21530,4,8,79,78,11,6,40,37,38,41
20204,15,31,252,321,9,9,177,143,143,109
11981,6,8,91,95,6,7,49,45,45,46
15237,8,6,90,88,8,5,44,43,43,47
10866,12,26,210,261,10,7,143,118,117,91
24096,6,10,101,130,10,7,71,58,57,43
13661,10,19,162,198,9,7,109,88,89,73
13290,7,14,120,146,7,5,74,71,72,48
17603,0,2,19,24,5,5,11,12,12,7
14525,11,17,165,189,8,7,105,83,83,82
24176,2,6,48,67,8,3,34,32,32,16
21151,1,1,19,26,6,3,14,12,11,7
19254,14,26,219,279,12,7,166,112,113,106
12490,21,42,350,416,10,8,235,180,180,170
12052,22,41,335,431,8,6,235,196,196,138
18980,9,9,123,109,12,9,59,49,49,74
11690,10,19,162,202,7,8,112,88,88,74
21549,0,5,30,48,8,4,27,20,20,10
12191,3,7,54,76,9,5,41,35,34,19
22015,2,1,30,17,2,5,2,15,14,15
11762,17,46,323,443,9,6,257,185,186,137
16600,13,50,320,446,10,7,253,192,192,128
23077,12,43,279,396,10,6,221,175,175,103
25689,6,8,92,94,8,14,51,43,43,48
17099,0,3,22,29,5,7,16,13,12,9
16731,8,11,125,122,5,9,58,64,64,60
20730,10,27,204,260,14,5,153,106,106,98
16723,3,7,55,85,10,6,49,35,35,20
10276,6,9,90,101,12,11,60,40,41,49
22074,3,4,51,48,7,7,22,26,25,25
17742,0,2,14,21,5,3,13,7,8,6
18315,13,11,151,155,8,9,78,76,76,75
21557,12,17,175,188,13,6,101,87,87,87
15528,1,6,38,61,8,3,33,27,28,10
10989,9,33,215,308,11,5,175,132,132,83
16803,8,19,141,197,8,7,115,81,81,60
15819,2,8,57,81,8,8,47,33,33,24
20714,3,3,38,45,5,3,19,25,25,13
11949,9,6,99,95,10,8,44,50,51,48
24459,21,38,322,398,11,6,225,172,173,149
13303,15,21,219,223,15,8,119,103,104,115
11658,6,15,121,142,8,8,79,62,62,59
21645,2,5,43,52,7,6,27,25,24,18
14189,8,18,152,176,9,8,101,74,75,77
20431,6,5,67,80,7,9,47,32,33,34
19756,8,10,123,103,7,6,40,63,62,60
19772,3,5,53,57,6,5,26,30,30,23
14357,7,20,146,193,9,6,103,89,89,57
24619,0,2,20,25,7,7,15,10,9,10
21434,5,5,67,71,7,6,33,37,38,29
13012,5,8,74,103,8,5,60,43,42,31
24221,17,37,268,392,11,6,224,168,168,99
15915,12,7,137,104,6,7,38,66,66,70
13856,11,52,305,461,10,7,283,177,177,128
19377,10,30,204,292,12,6,178,113,113,91
14891,15,32,252,329,12,5,184,144,145,107
19561,18,45,337,429,9,6,241,187,187,150
12212,2,0,27,18,3,6,8,10,10,16
13274,1,5,33,49,10,10,36,13,12,20
15157,1,9,54,83,9,5,51,31,31,23
25136,0,0,3,4,3,3,2,1,1,2
16686,2,8,58,78,7,5,43,34,34,24
12976,9,19,136,216,9,6,135,80,80,56
24264,16,28,259,285,8,7,142,142,143,116
16205,4,5,58,69,5,5,37,31,31,27
12618,0,0,1,2,1,1,0,1,1,0
16571,9,27,195,258,13,6,145,112,112,83
12220,0,0,9,6,3,5,2,4,3,5
15544,6,6,90,73,6,6,31,40,41,49
28281,0,3,21,36,8,2,19,16,17,4
23050,7,17,141,163,9,6,89,74,73,67
10057,13,21,224,200,6,10,87,113,113,110
15966,10,31,212,301,10,6,172,128,128,84
21784,1,1,16,21,7,5,11,9,10,6
18032,12,25,202,263,7,5,146,117,116,85
13389,0,0,6,7,3,3,3,3,4,2
13370,6,4,73,82,5,7,42,40,38,33
10292,0,4,26,40,11,3,20,19,20,6
10321,15,14,182,183,10,6,95,87,87,95
14488,4,5,61,63,6,8,31,32,31,29
22488,9,7,103,102,5,7,49,53,52,50
18729,17,46,313,453,11,5,264,188,189,124
17304,9,19,154,203,14,6,122,80,81,73
22306,3,4,41,62,8,3,34,28,27,13
22381,2,3,31,47,7,4,27,19,19,12
21231,6,12,98,134,15,6,83,50,51,47
14816,0,0,2,3,2,2,1,1,1,1
25187,0,3,24,31,8,5,20,10,11,13
19350,20,43,329,437,9,11,260,176,176,153
11359,0,4,30,29,4,6,12,17,16,13
25013,13,38,272,360,9,10,195,164,164,108
17689,3,3,42,40,3,7,18,21,21,21
13004,2,1,28,19,3,5,6,13,12,15
18171,0,1,5,20,5,2,15,4,4,1
11703,16,43,321,405,10,9,224,180,180,141
21979,14,37,277,365,10,8,202,162,163,112
11543,6,7,81,92,9,8,50,42,42,38
12319,18,25,251,286,8,10,151,134,135,116
19844,2,7,54,68,6,4,32,35,36,18
17830,20,43,335,431,9,7,248,183,183,151
23325,10,16,160,172,8,8,83,88,88,72
25232,17,36,296,367,10,5,203,162,163,133
16256,2,5,51,54,6,6,25,29,29,21
24336,6,12,107,121,9,6,70,51,50,56
17486,2,1,20,32,6,6,18,13,13,7
25611,0,8,55,78,6,4,41,35,36,19
25267,12,32,217,327,12,7,195,131,131,86
19836,2,1,22,29,8,4,16,12,12,10
17654,2,7,54,72,7,7,39,32,32,22
17312,3,3,47,43,4,7,18,24,24,23
17216,0,2,16,24,7,3,14,10,9,6
24678,10,32,217,302,9,7,164,137,137,80
13063,8,10,101,131,10,5,71,59,59,42
21688,0,1,9,14,9,5,9,4,4,5
18147,15,26,223,282,8,7,158,124,123,99
25195,11,7,122,112,12,7,59,53,53,68
18569,10,20,162,212,7,6,121,91,90,71
12140,20,34,296,368,15,10,215,152,152,144
20984,15,18,206,200,9,8,98,102,102,103
24504,2,8,51,85,11,4,49,35,35,16
18884,8,16,131,172,7,7,92,79,79,52
18278,11,21,186,219,7,8,123,95,96,90
19334,12,10,129,153,8,6,89,63,63,66
10161,15,20,206,234,7,8,114,119,119,87
20167,12,10,135,139,8,7,69,69,69,66
12837,9,13,124,156,8,8,86,68,69,55
10487,10,18,149,201,7,6,113,87,87,62
18091,3,9,82,75,8,7,36,39,39,42
25072,6,12,101,131,8,6,75,55,55,46
14429,2,9,66,78,7,5,36,41,42,24
20562,11,26,210,246,7,6,131,115,114,95
21303,6,20,137,191,13,7,109,81,81,56
11770,2,3,29,46,5,4,25,20,20,9
12626,8,18,150,182,7,7,101,80,80,70
14832,1,1,23,20,6,4,9,11,11,11
11471,7,16,127,168,11,7,103,64,65,62
18999,12,19,170,223,11,9,130,93,92,77
19393,16,47,325,441,10,5,244,196,196,129
19270,3,6,53,68,6,6,40,28,28,24
20036,3,6,58,61,5,6,31,29,29,29
16619,10,6,90,115,10,6,65,49,49,41
18825,6,12,106,120,6,4,59,61,60,45
21522,9,19,169,186,9,6,100,85,86,83
12458,20,20,236,260,9,7,125,134,135,101
19713,9,17,147,182,7,5,97,85,84,62
12044,4,8,74,85,13,6,49,35,36,38
18403,19,36,308,373,12,11,211,161,161,147
17056,3,2,37,33,6,6,18,15,15,21
20263,10,17,151,187,11,6,101,85,85,66
22787,5,7,76,80,7,5,38,41,41,35
15763,12,15,167,176,7,8,88,87,87,80
17953,8,20,146,203,10,5,121,81,81,65
20386,8,18,141,184,7,8,102,81,81,60
19932,3,7,57,80,7,5,47,32,33,24
25371,17,21,210,258,10,7,138,119,120,90
22808,3,7,60,70,8,6,36,33,33,27
25056,15,24,216,269,9,8,154,114,114,102
17590,8,21,161,203,7,8,114,88,88,73
22293,22,39,340,425,8,6,233,190,192,148
23499,4,21,130,191,8,4,119,71,71,59
22592,19,44,323,443,10,5,252,190,190,133
21426,1,2,28,29,7,6,14,14,14,14
19625,1,2,26,25,4,4,12,12,12,14
19238,11,16,168,169,7,10,84,84,85,83
14760,7,13,139,136,6,10,67,69,67,70
17398,0,4,26,35,6,4,18,16,17,9
13901,10,53,289,477,9,6,296,180,180,109
22752,16,47,313,453,13,6,265,187,187,126
20001,4,8,83,81,5,8,39,41,41,42
17566,16,24,242,258,7,9,121,136,137,105
15165,1,4,38,43,10,6,23,19,20,18
86239,6,8,89,89,6,6,46,42,43,46
13805,2,5,47,52,11,8,27,24,24,23
11607,21,27,247,340,10,7,192,147,148,98
24037,9,15,139,159,6,6,80,79,79,59
22648,6,20,133,189,13,6,115,72,72,61
19887,9,15,139,167,9,6,85,81,80,58
25128,2,5,42,52,8,4,26,26,25,16
